Name,Description,Price1,Price2,Image
Lechuga,Lechuga Costina Unidad,$750,$ Precio x Un : $750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/7323a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Espinaca Bolsa,$1.890,$ Precio x Kg : $9.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/7879a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Diente de Dragón,Diente de Dragón,$950,$ Precio x Kg : $3.800,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328236a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Repollo Blanco 300 g,$1.490,$ Precio x Kg : $4.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325808a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Cuatro Colores 500 g,$1.190,$ Precio x Kg : $2.380,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/997571a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Lechuga Escarola,$1.290,$ Precio x Kg : $4.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957913a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Apio Varitas,$1.890,$ Precio x Kg : $6.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957979a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Espinaca,Espinaca Baby Pote,$2.750,$ Precio x Kg : $19.643,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/484803a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Dole,Ensalada Zanahoria Juliana 600 g,$1.190,$ Precio x Kg : $1.983,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/997565a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Espinaca Picada 350 g,$1.190,$ Precio x Kg : $3.400,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/997577a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Palta,Palta Hass Malla,$3.490,$ Precio x Kg : $3.490,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3725a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Plátano,Plátano Granel,$1.050,Precio x Kg:$1.050,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/861623a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Papas,Papas Malla,$2.050,$ Precio x Kg : $1.025,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3821a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomates Quillota Granel,$1.290,Precio x Kg:$1.290,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327604a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Champiñones,Champiñones Blanco Bandeja,$1.050,$ Precio x Kg : $5.250,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3763a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Italiano Unidad,$610,$ Precio x Un : $610,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323528a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Papas,Papas Malla,$5.090,$ Precio x Kg : $1.018,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323770a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Palta,Palta Hass Granel,$4.390,Precio x Kg:$4.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/887775a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zanahoria,Zanahoria Bolsa,$690,$ Precio x Un : $690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327806a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Limones,Limones Malla,$890,$ Precio x Kg : $890,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3685a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Malla,$950,$ Precio x Kg : $950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328720a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pimiento,Pimiento Rojo Unidad,$850,$ Precio x Un : $850,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326754a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Brócoli,Brócoli Film Unidad,$1.050,$ Precio x Un : $1.050,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329382a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzana ,Manzana Fuji Granel,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/667678a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Espinaca,Bolsa Hojas de Espinaca,$790,$ Precio x Kg : $1.580,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323382a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pepino,Pepino Ensalada Unidad,$550,$ Precio x Un : $550,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328716a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Escarola Unidad,$790,$ Precio x Un : $790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3791a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomates Quillota Malla,$1.250,$ Precio x Kg : $1.250,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325702a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Peras,Peras Packams Granel,$1.390,Precio x Kg:$1.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326856a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Champiñones,Champiñones Bandeja,$2.090,$ Precio x Kg : $5.225,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331080a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Naranjas,Naranjas Malla,$3.990,$ Precio x Kg : $1.330,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328918a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Camote Bolsa,$1.290,$ Precio x Un : $1.290,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3755a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Verde Granel,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/829876a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Limones,Limones Granel,$1.350,Precio x Kg:$1.350,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/476644a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Naranjas,Naranjas Granel,$1.690,Precio x Kg:$1.690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330990a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Clementinas,Clementinas Malla,$2.190,$ Precio x Kg : $2.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328168a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Piña,Piña Calibre 6 Unidad,$1.790,$ Precio x Un : $1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/425315a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Frutillas,Frutillas Pote,$2.590,$ Precio x Kg : $5.180,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3663a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pimiento,Pimiento Verde Unidad,$590,$ Precio x Un : $590,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/4553a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ajo,Ajo Malla,$1.090,$ Precio x Un : $363,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/12260a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Papas,Papas Granel,$1.190,Precio x Kg:$1.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/275980a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Papas,Papas Soufflé Malla,$1.890,$ Precio x Kg : $945,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323498a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Apio,Apio Bolsa,$1.050,$ Precio x Un : $1.050,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/6743a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Acelga,Acelga Bolsa,$850,$ Precio x Un : $850,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326172a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Naranjas,Naranjas Sofruco Malla,$5.390,$ Precio x Kg : $1.797,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/844871a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Escarola Bandeja,$1.390,$ Precio x Un : $695,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3793a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cilantro,Cilantro Bolsa,$620,$ Precio x Kg : $5.167,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323766a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Espárragos,Espárragos Bolsa,$2.390,$ Precio x Un : $2.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/541546a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kiwi,Kiwi Granel,$2.790,Precio x Kg:$2.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/859672a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomates Cocktail Pote Caja,$1.190,$ Precio x Un : $1.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329178a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Almendra Natural,$5.990,$ Precio x Kg : $19.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328056a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Hoja de Roble Verde Hidroponica Unidad,$1.150,$ Precio x Un : $1.150,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/699339a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Champiñones,Champiñon Laminado,$1.190,$ Precio x Kg : $5.950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329180a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebollín,Cebollín Granel 3 unidades,$650,$ Precio x Un : $650,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327664a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Española,$690,$ Precio x Un : $690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/738566a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Morada Malla,$1.590,$ Precio x Kg : $1.590,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329476a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mango,Mango Granel,$2.090,Precio x Kg:$2.090,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331020a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Peras,Peras Packams Bolsa,$2.190,$ Precio x Kg : $1.095,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323762a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Fuji Bolsa,$2.190,$ Precio x Kg : $1.095,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/324918a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Betarragas,Betarragas Bolsa,$990,$ Precio x Un : $198,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329554a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Tubular Malla,$1.090,$ Precio x Un : $363,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327044a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Verde Bolsa,$2.190,$ Precio x Kg : $1.095,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/6751a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Apio Bastones Bolsa,$1.390,$ Precio x Kg : $2.780,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325264a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomates Pera Granel,$1.490,Precio x Kg:$1.490,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/452098a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kiwi,Kiwi Bolsa,$1.490,$ Precio x Un : $1.490,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/5027a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Albahaca,Albahaca,$1.350,$ Precio x Un : $1.350,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327682a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Repollo,Repollo Crespo Unidad,$990,$ Precio x Un : $990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/4559a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Coliflor,Coliflor Film Unidad,$1.090,$ Precio x Un : $1.090,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/6831a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Royal Gala,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/829880a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Frutillas,Frutillas Pote,$1.990,$ Precio x Kg : $6.633,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327292a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Granel,$1.050,Precio x Kg:$1.050,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323588a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Berenjena,Berenjena negra Unidad,$680,$ Precio x Un : $680,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330506a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Naranjas,Naranjas Bolsa,$2.290,$ Precio x Kg : $1.527,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/693979a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzana,Manzana Pink Lady,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/829882a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Roja Malla,$2.190,$ Precio x Kg : $1.095,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/6729a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Arándanos,Arándanos Pote,$2.090,$ Precio x Kg : $16.720,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330908a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tunas,Tunas,$2.390,Precio x Kg:$2.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/730186a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomates Racimo Granel,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323974a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Butternut Unidad,$1.590,$ Precio x Un : $1.590,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/316891a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Roja Granel,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/829878a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
