Name,Description,Price1,Price2,Image
Limones,Limones Sutil Malla,$2.750,$ Precio x Kg : $2.750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323388a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Camotes,Camotes Granel,$1.990,Precio x Kg:$1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326952a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Esparragos,$2.190,$ Precio x Kg : $7.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/904665a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pomelo,Pomelo Rosado Malla,$2.990,$ Precio x Kg : $997,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329812a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Sofruco,Mandarina Sofruco,$3.990,$ Precio x Kg : $2.660,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/941244a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebollín,Cebollín Envasado 6 Unidades,$1.150,$ Precio x Un : $1.150,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331200a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ciboulette,Ciboulette Bandeja 1 Un,$690,$ Precio x Un : $690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325468a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Royal Bolsa,$2.190,$ Precio x Kg : $1.095,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/6723a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Bionda Hidropónica,$1.150,$ Precio x Un : $1.150,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/963773a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Milanesa Unidad,$790,$ Precio x Un : $790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/7239a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Jazz Granel,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328430a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomates Cocktail Romanita Caja,$1.990,$ Precio x Un : $1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325774a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Pickera Malla,$950,$ Precio x Kg : $950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326940a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Porotos Verdes,Porotos Verdes Malla,$1.390,$ Precio x Kg : $2.780,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328740a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Plátano,Plátano Barraganete Granel,$1.190,Precio x Kg:$1.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330850a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Sofruco,Ciruela Deshuesada,$2.190,$ Precio x Kg : $7.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/352305a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Corazones de Costina,$2.890,$ Precio x Un : $2.890,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3787a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Zanahoria Baby Bolsa,$3.290,$ Precio x Un : $3.290,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329328a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Jengibre,Jengibre Bandeja,$1.290,$ Precio x Kg : $10.750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329238a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Perejil,Perejil Bolsa,$530,$ Precio x Kg : $4.417,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325276a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pimiento,Pimiento Amarillo Unidad,$950,$ Precio x Un : $950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326594a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Rúcula,Rúcula Hojas Fresh Cut Pote,$1.790,$ Precio x Kg : $11.933,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331878a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Mix Salado,$2.790,$ Precio x Kg : $9.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330178a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Envy Granel,$1.790,Precio x Kg:$1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/686373a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Apio,Apio Corazones Dole Bolsa,$2.390,$ Precio x Un : $2.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326044a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Francesa Unidad,$650,$ Precio x Un : $650,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326436a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ají,Ají Verde Granel,$335,Precio x Kg:$3.350,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326296a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ají,Ají Verde Bandeja,$890,$ Precio x Kg : $7.120,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3747a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Diente de Dragón,Diente de Dragón,$1.690,$ Precio x Kg : $1.690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/370686a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Repollo,Repollo Morado Unidad,$1.250,$ Precio x Un : $1.250,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330876a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Berros,Berros Pote,$1.490,$ Precio x Kg : $7.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328606a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pomelo,Pomelo Rosado,$1.390,Precio x Kg:$1.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327338a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Bionda Hidropónica Unidad,$1.090,$ Precio x Un : $1.090,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326320a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pimiento,Pimiento Morron Unidad,$550,$ Precio x Un : $550,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/324140a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pepino,Pepino Alaska Unidad,$950,$ Precio x Un : $950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328060a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Costina 2 Unidades,$1.790,$ Precio x Un : $895,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/610128a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Crespa Roja,$750,$ Precio x Un : $750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/854537a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Picado Bolsa,$2.090,$ Precio x Kg : $4.180,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327046a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Toscana Bolsa,$1.490,$ Precio x Kg : $4.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329522a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Mix Tricolor,$3.490,$ Precio x Kg : $11.633,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949423a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Apio,Ensalada Apio Juliana,$2.190,$ Precio x Un : $2.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325268a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Champiñones,Champiñones Portobello Bandeja,$1.390,$ Precio x Kg : $6.950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/545577a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Menta,Menta Bandeja,$790,$ Precio x Un : $790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329572a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ajo,Ajo Malla,$2.090,$ Precio x Un : $348,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331188a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Almendra Fileteada,$3.090,$ Precio x Kg : $22.071,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/901491a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Papas,Papa Baby Bolsa,$1.990,$ Precio x Un : $1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/630639a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Italiano Redondo Unidad,$550,$ Precio x Un : $550,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329888a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Apio Media Luna,$1.890,$ Precio x Kg : $4.500,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957919a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomate Triple Tasty Cocktail,$2.950,$ Precio x Un : $2.950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329956a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Tubular Trío Malla,$1.290,$ Precio x Un : $430,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/624976a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Napolitana Bolsa,$1.490,$ Precio x Kg : $4.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326100a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Puerro,Puerro Granel,$650,$ Precio x Un : $650,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326690a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Pasas Rubia,$2.690,$ Precio x Kg : $8.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330456a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Albahaca,Albahaca Fresh Cut Caja,$2.590,$ Precio x Kg : $17.267,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331872a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Spaguetti,$1.590,$ Precio x Un : $1.590,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/723338a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zanahoria,Zanahoria Para Jugo Bolsa,$790,$ Precio x Un : $790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/7779a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Mix Tropical,$2.590,$ Precio x Kg : $8.633,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949399a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cochayuyo,Cochayuyo Bolsa,$1.990,$ Precio x Un : $1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325948a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Alto La Cruz,Castañas de Cajú Pote,$3.290,$ Precio x Kg : $27.417,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328494a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Rúcula,Rúcula Baby Pote,$2.090,$ Precio x Kg : $14.929,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/338990a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Salsa Verde Cebolla y Cilantro Pote,$1.090,$ Precio x Kg : $5.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957991a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Frambuesas,Frambuesas Pote 125 g,$1.990,$ Precio x Kg : $15.920,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327832a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Apio Media Luna Bolsa,$2.190,$ Precio x Un : $2.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/7539a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Damasco Turco,$1.590,$ Precio x Kg : $11.357,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330766a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zanahoria,Zanahoria Rallada Bolsa,$1.490,$ Precio x Kg : $4.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328134a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Disney,Pack Colacion Frutos Secos Disney,$2.390,$ Precio x Kg : $9.560,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/861573a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Maní Tostado Pote,$1.290,$ Precio x Kg : $6.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/692774a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomate Regy Cocktail,$1.490,$ Precio x Kg : $5.960,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/702977a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Semilla de Zapallo si Cáscara,$1.490,$ Precio x Kg : $10.643,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949417a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Zanahoria Julia,$1.290,$ Precio x Kg : $4.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957931a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pepino Dulce,Pepino Dulce Granel,$1.990,Precio x Kg:$1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327370a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Fresh Cut Baby Leaf Caja,$1.790,$ Precio x Kg : $11.933,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328038a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Peras ,Peras Forelle Granel,$1.490,Precio x Kg:$1.490,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325620a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Marina,$790,$ Precio x Un : $790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323478a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Pasas Morenas,$1.650,$ Precio x Kg : $5.500,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330354a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lechuga,Lechuga Lollo Rosa Hidropónica,$1.150,$ Precio x Un : $1.150,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/963774a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Repollo Morado Bolsa,$1.490,$ Precio x Kg : $4.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329946a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Endibia,Endibia Bandeja,$3.190,$ Precio x Kg : $6.380,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328426a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Repollo Blanco,$1.290,$ Precio x Kg : $4.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957955a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Lechuga Escarola Unidad,$1.490,$ Precio x Kg : $4.967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/3779a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
