Name,Description,Price1,Price2,Image
Ensalada,Ensalada Spring mix Caja,$2.390,$ Precio x Kg : $15.933,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323572a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Banana Chips,$1.290,$ Precio x Kg : $9.214,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329970a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Toscana Bolsa,$2.290,$ Precio x Kg : $3.817,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329628a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Cranberries Deshidratados,$3.490,$ Precio x Kg : $11.633,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949411a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Rabanos,Rábano Blanco,$620,$ Precio x Un : $620,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329808a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Limones,Limón Gourmet Pote,$1.590,$ Precio x Kg : $3.180,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/882738a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Espinaca,Espinaca Baby Pote,$1.290,$ Precio x Kg : $21.500,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/476185a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Brócoli,Brócoli Florete,$990,$ Precio x Kg : $3.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/877016a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Romero,Romero Linea Gourmet Caja,$850,$ Precio x Un : $850,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/370150a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cebolla,Cebolla Blanca Malla,$1.190,$ Precio x Kg : $1.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/624974a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ajo,Ajo Desgranados Malla,$1.290,$ Precio x Kg : $8.600,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328984a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Chía Semillas,$1.290,$ Precio x Kg : $9.214,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949419a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Rabanitos,Rabanitos Pote,$1.190,$ Precio x Kg : $3.400,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/904095a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Frambuesas,Frambuesas Disney,$1.590,$ Precio x Kg : $22.714,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/861268a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Tomate Berry Cocktail,$1.690,$ Precio x Kg : $6.760,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325986a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Peras,Pera Abate Fetel Granel,$1.490,Precio x Kg:$1.490,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/667676a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Mix Ensalada Goji,$550,$ Precio x Kg : $13.750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949425a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Physalis,Physalis Pote Caja,$2.590,$ Precio x Kg : $16.188,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326584a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Sofruco,Ciruela Deshuesada snack,$1.690,$ Precio x Kg : $8.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/644250a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Repollo Morado,$1.290,$ Precio x Kg : $4.300,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957949a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Disney,"Mix Mani, Cramberries, Semillas Calabaza",$1.890,$ Precio x Kg : $9.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/861569a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Siciliana,$1.350,$ Precio x Kg : $4.500,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957961a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Espinaca,$1.790,$ Precio x Kg : $8.950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957943a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cochayuyo,Cochayuyo Bolsa,$2.690,$ Precio x Un : $2.690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329376a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Alfalfa Brotes,Alfalfa Brotes Bandeja,$750,$ Precio x Kg : $5.000,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/330730a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Maní Salado Pote,$1.290,$ Precio x Kg : $6.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/692776a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Apio,Apio Mini Varitas Dole Bolsa,$2.890,$ Precio x Kg : $7.225,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/325594a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Zapallo,Zapallo Árabe,$1.790,$ Precio x Un : $1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323548a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Champiñones,Champiñon Shitake,$1.590,$ Precio x Kg : $15.900,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326916a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Pack Colación X5,$2.250,$ Precio x Kg : $15.000,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/945409a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Laurel,Laurel Bandeja,$850,$ Precio x Kg : $28.333,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/15143a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Hierbas,Hierbas Buena Pote Bandeja,$850,$ Precio x Un : $850,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/383884a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Toscana,$1.350,$ Precio x Kg : $4.500,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957925a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Repollo Zanahoria,$2.290,$ Precio x Kg : $3.817,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329446a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Summer mix Caja,$2.390,$ Precio x Kg : $15.933,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323540a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Arvejas Brotes,Arvejas Brotes Bandeja,$850,$ Precio x Kg : $5.667,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328620a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Cilantro,Cilantro Baby Bandeja,$1.250,$ Precio x Kg : $20.833,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/476187a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Repollo,$2.190,$ Precio x Kg : $3.650,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326338a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomates,Fresh Cut Tomate Cocktail Caja,$2.190,$ Precio x Kg : $4.380,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/546875a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Mix Ensalada Maravilla,$550,$ Precio x Kg : $13.750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949427a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Chapsui,Base Wok,$1.690,$ Precio x Un : $1.690,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331392a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Mango Deshidratados,$1.990,$ Precio x Kg : $14.214,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949413a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Chapsui,Chap sui,$1.990,$ Precio x Un : $1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331400a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Disney,Maní y Pasas,$990,$ Precio x Kg : $4.950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/861567a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Ensalada Napolitana,$1.350,$ Precio x Kg : $4.500,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957937a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Almendras Confitadas,$4.990,$ Precio x Kg : $16.633,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/901499a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ensalada,Ensalada Lechuga,$2.190,$ Precio x Kg : $3.650,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329716a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Tomillo,Tomillo Bandeja,$850,$ Precio x Un : $850,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329530a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Chalotas,Chalotas Malla,$1.690,$ Precio x Kg : $6.760,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323492a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Alto la Cruz,Semilla Amapola Pote,$2.150,$ Precio x Kg : $15.357,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329172a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Coco Slice,$1.690,$ Precio x Kg : $13.000,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/945407a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Maíz Curagua,$590,$ Precio x Kg : $4.214,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/945415a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Papas,Papas Sazonadas,$1.590,$ Precio x Kg : $2.446,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1000349a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Dole,Chips de Manzana,$2.590,$ Precio x Kg : $25.900,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/644712a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Ají,Ají Surtido Bandeja,$1.450,$ Precio x Un : $1.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/383908a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Maní Confitado Pote,$1.290,$ Precio x Kg : $6.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/693323a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Rucula (Zonal),$1.390,$ Precio x Kg : $6.950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327644a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Alto La Cruz,Tomate Deshidratado Bandeja,$2.190,$ Precio x Un : $2.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/326482a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Chapsui,Chapsui Especial,$1.990,$ Precio x Un : $1.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328208a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Cubos de Cebolla Pote,$1.290,$ Precio x Kg : $6.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/957967a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Disney,"Mix Nuez, Pasas, Semillas Calabaza",$1.890,$ Precio x Kg : $9.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/861571a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Matico,Matico Envasado,$850,$ Precio x Un : $850,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/329036a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Papa Corte Noodle,$1.290,$ Precio x Kg : $5.160,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052767a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Sofrito,$1.290,$ Precio x Kg : $6.450,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052769a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Betarraga Corte Noodle,$1.290,$ Precio x Kg : $5.160,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052765a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Zanahoria Corte Noodle,$1.290,$ Precio x Kg : $5.160,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052763a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Membrillo,Membrillo Granel,$1.590,Precio x Kg:$1.590,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327042a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Kiwi,Kiwi Gold Pote,$1.790,$ Precio x Kg : $1.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/955883a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Base Para Cazuela,$1.890,$ Precio x Kg : $3.780,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052757a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Base Para Carbonada y Charquican,$1.890,$ Precio x Kg : $3.780,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052759a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Lider,Base Mix Verduras,$1.890,$ Precio x Kg : $3.780,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1052761a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Manzanas,Manzana Jazz Bolsa,$1.990,$ Precio x Kg : $1.531,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/902897a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Mandarina,Mandarina Malla,$2.190,$ Precio x Kg : $2.190,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/961389a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Alcayota,Alcayota,$2.290,$ Precio x Un : $2.290,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/331330a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Espinaca,Espinaca Baby Fresh Cut Caja,$2.290,$ Precio x Kg : $15.267,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/328402a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Yuca,Yuca,$2.390,$ Precio x Un : $2.390,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/973327a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Pimiento,Pimiento Semáforo,$2.790,$ Precio x Un : $2.790,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/532153a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Castañas,Castañas Granel,$2.890,Precio x Kg:$2.890,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/323344a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Maracuya,Maracuya,$3.890,Precio x Kg:$3.890,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/934833a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Piñones,Piñones,$3.990,Precio x Kg:$3.990,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/315009a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
Naranjas,Naranjas Sofruco Malla,$7.490,$ Precio x Kg : $1.498,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/327300a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]"
